name: 3.8_prettypy
channels:
  - defaults
dependencies:
  - defaults/osx-64::blas==1.0=mkl
  - anaconda/osx-64::ca-certificates==2020.10.14=0
  - defaults/osx-64::intel-openmp==2019.4=233
  - defaults/osx-64::jpeg==9b=he5867d9_2
  - defaults/osx-64::libcxx==10.0.0=1
  - anaconda/osx-64::libgfortran==3.0.1=h93005f0_2
  - defaults/osx-64::xz==5.2.5=h1de35cc_0
  - defaults/osx-64::zlib==1.2.11=h1de35cc_3
  - defaults/osx-64::libffi==3.3=hb1e8313_2
  - defaults/osx-64::libpng==1.6.37=ha441bb4_0
  - defaults/osx-64::lz4-c==1.9.2=h79c402e_3
  - defaults/osx-64::mkl==2019.4=233
  - defaults/osx-64::ncurses==6.2=h0a44026_1
  - anaconda/osx-64::openssl==1.1.1h=haf1e3a3_0
  - defaults/osx-64::tk==8.6.10=hb0a8c7a_0
  - defaults/osx-64::freetype==2.10.4=ha233b18_0
  - defaults/osx-64::libedit==3.1.20191231=h1de35cc_1
  - defaults/osx-64::readline==8.0=h1de35cc_0
  - defaults/osx-64::zstd==1.4.5=h41d2c2f_0
  - defaults/osx-64::libtiff==4.1.0=hcb84e12_1
  - defaults/osx-64::sqlite==3.33.0=hffcf06c_0
  - defaults/osx-64::lcms2==2.11=h92f6f08_0
  - defaults/osx-64::python==3.8.2=hf48f09d_13
  - defaults/osx-64::appnope==0.1.2=py38hecd8cb5_1001
  - defaults/noarch::attrs==20.3.0=pyhd3eb1b0_0
  - defaults/noarch::backcall==0.2.0=py_0
  - anaconda/osx-64::certifi==2020.6.20=py38_0
  - defaults/osx-64::coverage==5.3=py38h9ed2024_2
  - defaults/noarch::decorator==4.4.2=py_0
  - defaults/noarch::iniconfig==1.1.1=py_0
  - defaults/noarch::ipython_genutils==0.2.0=pyhd3eb1b0_1
  - defaults/osx-64::kiwisolver==1.3.0=py38h23ab428_0
  - defaults/noarch::more-itertools==8.6.0=pyhd3eb1b0_0
  - defaults/noarch::olefile==0.46=py_0
  - defaults/noarch::parso==0.7.0=py_0
  - defaults/noarch::pickleshare==0.7.5=pyhd3eb1b0_1003
  - defaults/osx-64::pluggy==0.13.1=py38_0
  - defaults/noarch::ptyprocess==0.6.0=pyhd3eb1b0_2
  - defaults/noarch::py==1.9.0=py_0
  - defaults/noarch::pyparsing==2.4.7=py_0
  - defaults/noarch::pytz==2020.4=pyhd3eb1b0_0
  - defaults/osx-64::six==1.15.0=py38hecd8cb5_0
  - defaults/noarch::toml==0.10.1=py_0
  - defaults/osx-64::tornado==6.1=py38h9ed2024_0
  - anaconda/noarch::tqdm==4.50.2=py_0
  - defaults/noarch::wcwidth==0.2.5=py_0
  - defaults/noarch::wheel==0.36.1=pyhd3eb1b0_0
  - defaults/osx-64::cycler==0.10.0=py38_0
  - defaults/osx-64::jedi==0.17.2=py38hecd8cb5_1
  - defaults/osx-64::mkl-service==2.3.0=py38h9ed2024_0
  - defaults/noarch::packaging==20.7=pyhd3eb1b0_0
  - defaults/noarch::pexpect==4.8.0=pyhd3eb1b0_3
  - defaults/osx-64::pillow==8.0.1=py38h5270095_0
  - defaults/noarch::python-dateutil==2.8.1=py_0
  - defaults/osx-64::setuptools==51.0.0=py38hecd8cb5_2
  - defaults/noarch::traitlets==5.0.5=py_0
  - defaults/osx-64::numpy-base==1.19.2=py38hcfb5961_0
  - defaults/osx-64::pip==20.3.1=py38hecd8cb5_0
  - defaults/noarch::pygments==2.7.3=pyhd3eb1b0_0
  - defaults/osx-64::pytest==6.1.2=py38hecd8cb5_0
  - defaults/noarch::prompt-toolkit==3.0.8=py_0
  - defaults/noarch::pytest-cov==2.10.1=pyhd3eb1b0_0
  - defaults/osx-64::ipython==7.19.0=py38h01d92e1_0
  - anaconda/osx-64::scipy==1.5.0=py38hbab996c_0
  - anaconda/osx-64::patsy==0.5.1=py38_0
  - defaults/osx-64::matplotlib==3.3.2=0
  - defaults/osx-64::matplotlib-base==3.3.2=py38h181983e_0
  - defaults/osx-64::mkl_fft==1.2.0=py38hc64f4ea_0
  - defaults/osx-64::mkl_random==1.1.1=py38h959d312_0
  - defaults/osx-64::numpy==1.19.2=py38h456fd55_0
  - defaults/osx-64::pandas==1.1.3=py38hb1e8313_0
  - anaconda/noarch::seaborn==0.11.0=py_0
  - anaconda/osx-64::statsmodels==0.12.0=py38haf1e3a3_0
prefix: /usr/local/anaconda3/envs/3.8_prettypy
